postal_code,language
2922,Ilocano
2922,Tagalog
2916,Ilocano
2916,Tagalog
2904,Ilocano
2904,Tagalog
2920,Ilocano
2920,Tagalog
2906,Ilocano
2906,Tagalog
2918,Ilocano
2918,Tagalog
2911,Ilocano
2911,Tagalog
2903,Ilocano
2903,Tagalog
2913,Ilocano
2913,Tagalog
2921,Ilocano
2921,Tagalog
2900,Ilocano
2900,Tagalog
2907,Ilocano
2907,Tagalog
2909,Ilocano
2909,Tagalog
2919,Ilocano
2919,Tagalog
2902,Ilocano
2902,Tagalog
2917,Ilocano
2917,Tagalog
2912,Ilocano
2912,Tagalog
2905,Ilocano
2905,Tagalog
2901,Ilocano
2901,Tagalog
2914,Ilocano
2914,Tagalog
2910,Ilocano
2910,Tagalog
2915,Ilocano
2915,Tagalog
2908,Ilocano
2908,Tagalog
2716,Kankanaey
2716,Ilocano
2716,Tagalog
2708,Ilocano
2708,Tagalog
2727,Ilocano
2727,Tagalog
2724,Ilocano
2724,Tagalog
2732,Ilocano
2732,Tagalog
2718,Kankanaey
2718,Ilocano
2718,Tagalog
2709,Ilocano
2709,Tagalog
2710,Ilocano
2710,Tagalog
2720,Ilocano
2720,Tagalog
2723,Ilocano
2723,Tagalog
2730,Ilocano
2730,Tagalog
2725,Ilocano
2725,Tagalog
2704,Ilocano
2704,Tagalog
2721,Kankanaey
2721,Ilocano
2721,Tagalog
2711,Ilocano
2711,Tagalog
2722,Ilocano
2722,Tagalog
2706,Ilocano
2706,Tagalog
2728,Ilocano
2728,Tagalog
2731,Ilocano
2731,Tagalog
2726,Ilocano
2726,Tagalog
2703,Ilocano
2703,Tagalog
2701,Ilocano
2701,Tagalog
2713,Ilocano
2713,Tagalog
2712,Ilocano
2712,Tagalog
2705,Ilocano
2705,Tagalog
2707,Ilocano
2707,Tagalog
2729,Ilocano
2729,Tagalog
2719,Ilocano
2719,Tagalog
2733,Ilocano
2733,Tagalog
2717,Kankanaey
2717,Ilocano
2717,Tagalog
2715,Ilocano
2715,Tagalog
2714,Ilocano
2714,Tagalog
2504,Ilocano
2504,Pangasinan
2504,Tagalog
2503,Ilocano
2503,Pangasinan
2503,Tagalog
2515,Ilocano
2515,Tagalog
2512,Ilocano
2512,Tagalog
2517,Ilocano
2517,Tagalog
2519,Ilocano
2519,Tagalog
2501,Ilocano
2501,Tagalog
2510,Ilocano
2510,Tagalog
2502,Ilocano
2502,Pangasinan
2502,Tagalog
2518,Ilocano
2518,Tagalog
2511,Ilocano
2511,Tagalog
2508,Ilocano
2508,Pangasinan
2508,Tagalog
2506,Ilocano
2506,Pangasinan
2506,Tagalog
2500,Ilocano
2500,Tagalog
2513,Ilocano
2513,Tagalog
2514,Ilocano
2514,Tagalog
2505,Ilocano
2505,Pangasinan
2505,Tagalog
2516,Kankanaey
2516,Ilocano
2516,Tagalog
2520,Kankanaey
2520,Ilocano
2520,Tagalog
2509,Ilocano
2509,Pangasinan
2509,Tagalog
2408,Pangasinan
2408,Ilocano
2408,Tagalog
2415,Pangasinan
2415,Ilocano
2415,Tagalog
2425,Pangasinan
2425,Ilocano
2425,Tagalog
2405,Bolinao
2405,Pangasinan
2405,Ilocano
2405,Tagalog
2439,Pangasinan
2439,Ilocano
2439,Tagalog
2442,Pangasinan
2442,Ilocano
2442,Tagalog
2407,Pangasinan
2407,Ilocano
2407,Sambal
2407,Tagalog
2422,Pangasinan
2422,Ilocano
2422,Tagalog
2424,Pangasinan
2424,Ilocano
2424,Tagalog
2423,Pangasinan
2423,Ilocano
2423,Tagalog
2436,Pangasinan
2436,Ilocano
2436,Tagalog
2417,Pangasinan
2417,Ilocano
2417,Tagalog
2406,Bolinao
2406,Pangasinan
2406,Ilocano
2406,Tagalog
2406,Sambal
2416,Pangasinan
2416,Ilocano
2416,Tagalog
2410,Pangasinan
2410,Ilocano
2410,Sambal
2410,Tagalog
2418,Pangasinan
2418,Ilocano
2418,Sambal
2418,Tagalog
2411,Pangasinan
2411,Tagalog
2411,Ilocano
2411,Sambal
2412,Pangasinan
2412,Sambal
2412,Ilocano
2412,Tagalog
2402,Pangasinan
2402,Ilocano
2402,Tagalog
2437,Pangasinan
2437,Ilocano
2437,Tagalog
2401,Pangasinan
2401,Ilocano
2401,Tagalog
2409,Pangasinan
2409,Ilocano
2409,Sambal
2409,Tagalog
2421,Pangasinan
2421,Ilocano
2421,Tagalog
2430,Pangasinan
2430,Ilocano
2430,Tagalog
2432,Pangasinan
2432,Ilocano
2432,Tagalog
2413,Pangasinan
2413,Ilocano
2413,Tagalog
2429,Pangasinan
2429,Ilocano
2429,Tagalog
2446,Pangasinan
2446,Ilocano
2446,Tagalog
2435,Pangasinan
2435,Ilocano
2435,Tagalog
2441,Pangasinan
2441,Ilocano
2441,Tagalog
2433,Pangasinan
2433,Ilocano
2433,Tagalog
2431,Pangasinan
2431,Ilocano
2431,Tagalog
2438,Pangasinan
2438,Ilocano
2438,Tagalog
2447,Pangasinan
2447,Ilocano
2447,Kallahan
2447,Tagalog
2444,Pangasinan
2444,Ilocano
2444,Tagalog
2419,Pangasinan
2419,Ilocano
2419,Tagalog
2440,Pangasinan
2440,Ilocano
2440,Tagalog
2426,Pangasinan
2426,Ilocano
2426,Tagalog
2434,Pangasinan
2434,Ilocano
2434,Tagalog
2403,Pangasinan
2403,Ilocano
2403,Tagalog
2445,Pangasinan
2445,Ilocano
2445,Tagalog
2443,Pangasinan
2443,Ilocano
2443,Tagalog
2414,Pangasinan
2414,Ilocano
2414,Tagalog
2427,Pangasinan
2427,Ilocano
2427,Tagalog
2400,Pangasinan
2400,Ilocano
2400,Tagalog
2404,Pangasinan
2404,Ilocano
2404,Tagalog
2420,Pangasinan
2420,Ilocano
2420,Tagalog
2428,Pangasinan
2428,Ilocano
2428,Tagalog
2700,Ilocano
2700,Tagalog
2702,Ilocano
2702,Tagalog